"DateTime","Water Equivalent Thickness – Land (GRACE, GRACE-FO JPL)"
"2012-07-01 00:00:00",-2.8238691166081686
"2012-08-01 00:00:00",-2.97703395722652
"2012-09-01 00:00:00",-3.274066913541847
"2012-11-01 00:00:00",-3.231004308008383
"2012-12-01 00:00:00",-2.6791076972942065
"2013-01-01 00:00:00",-3.0714340158803908
"2013-02-01 00:00:00",-1.6355761706878529
"2013-04-01 00:00:00",-3.555422792420121
"2013-05-01 00:00:00",-2.714401072986003
"2013-06-01 00:00:00",-4.3560252243101845
"2013-07-01 00:00:00",-4.487623941349943
"2013-10-01 00:00:00",-4.167893659910149
"2013-11-01 00:00:00",-3.6465125713246413
"2013-12-01 00:00:00",-1.5104583697263103
"2014-01-01 00:00:00",-2.0818441306686957
"2014-03-01 00:00:00",-3.167690317243768
"2014-04-01 00:00:00",-2.394785127999287
"2014-05-01 00:00:00",-3.975096632198091
"2014-06-01 00:00:00",-5.131402959578179
"2014-08-01 00:00:00",-7.212739236514961
"2014-09-01 00:00:00",-5.754906521741963
"2014-10-01 00:00:00",-7.195585214057105
"2014-11-01 00:00:00",-7.078888912775419
"2015-01-01 00:00:00",-4.582403266118626
"2015-02-01 00:00:00",-4.152478747220532
"2015-03-01 00:00:00",-1.8948737878957107
"2015-04-01 00:00:00",-4.041050298399469
"2015-07-01 00:00:00",-6.186452332950213
"2015-08-01 00:00:00",-7.235707532111481
"2015-09-01 00:00:00",-7.466375918731545
"2015-12-01 00:00:00",-5.5722233915164345
"2016-01-01 00:00:00",-3.7088233709634344
"2016-02-01 00:00:00",-3.8864852968021237
"2016-03-01 00:00:00",-4.594103281599206
"2016-05-01 00:00:00",-7.172673021912615
"2016-06-01 00:00:00",-7.808785520348335
"2016-07-01 00:00:00",-8.750117168249735
"2016-08-01 00:00:00",-9.942275442413564
"2016-11-01 00:00:00",-10.432044135773515
"2016-12-01 00:00:00",-7.504034602689383
"2017-01-01 00:00:00",-7.410122595586289
"2017-03-01 00:00:00",-5.633141769282127
"2017-04-01 00:00:00",-5.7767917652480545
"2017-05-01 00:00:00",-5.74506876556344
"2017-06-01 00:00:00",-7.657789035200545
"2018-06-01 00:00:00",-11.969314503546371
"2018-07-01 00:00:00",-11.491912543697879
"2018-10-01 00:00:00",-9.011757389253587
"2018-11-01 00:00:00",-9.797445223582677
"2018-12-01 00:00:00",-9.130016467027245
"2019-01-01 00:00:00",-6.975018188481418
"2019-02-01 00:00:00",-4.351745457685761
"2019-03-01 00:00:00",-1.2779630619699853
"2019-04-01 00:00:00",-4.4924569075820795
"2019-05-01 00:00:00",-4.5791155402053425
"2019-06-01 00:00:00",-4.932018485212677
"2019-07-01 00:00:00",-6.888368491848072
"2019-08-01 00:00:00",-7.431278515489601
"2019-09-01 00:00:00",-9.754635951563932
"2019-10-01 00:00:00",-9.773146448618915
"2019-11-01 00:00:00",-9.248755282026242
"2019-12-01 00:00:00",-4.322744275432103
